UC;ANO;responsavel;nomeCastanhal;numeroCastanhal;nomePonto;vivaMorta;Tipo;cap;producaoMediaEmLatas;cipo;cupim;pontosDeResina;qualidadeCopa;Floresce;Coletada;Sangrada;cascaRetirada;obs
Ouro Preto;2019;Dona Deise;Itaúba;326;Dai 326;V;2;270,3;0;1;2;1;1;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;327;Dai 327;V;1;363,3;0;1;4;0;1;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;328;Dai 328;V;1;212;0;2;0;9;2;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;329;Dai 329;V;1;331;0;1;3;8;3;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;330;Dai 330;V;2;318,2;0;3;4;7;2;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;331;Dai 331;V;1;450;0;3;8;11;1;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;332;Dai 332;V;1;175;0;1;0;0;1;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Capoeira;333;Dai 333;V;2;216;0;1;0;0;1;Sim;Sim;Não;Não;Mapeadas no dia 02/10/2019
Ouro Preto;2019;Dona Deise;Capoeira;334;Dai 334;V;2;368;0;1;4;0;1;Sim;Sim;Sim;Não;Mapeadas no dia 02/10/2020
Ouro Preto;2019;Dona Deise;Capoeira;335;Dai 335;V;2;296;2;2;3;0;1;Sim;Não;Não;Não;Mapeadas no dia 02/10/2021
Ouro Preto;2019;Dona Deise;Capoeira;336;Dai 336;V;2;116,3;0;1;0;0;1;Não;Não;Não;Não;Mapeadas no dia 02/10/2022
Rio Cautário;2019;Idalino;Loro;1;Lor 01;V;3;300;2;1;2;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;2;Lor02;V;3;260;2;1;0;1;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;3;Lor03;V;3;463;4;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;4;Lor04;V;3;430;8;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;5;Lor05;V;3;350;1;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;6;Lor06;V;3;340;12;1;0;1;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;7;Lor07;V;3;350;8;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;8;Lor08;V;3;340;5;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;9;Lor09;V;3;420;14;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;10;Lor10;V;3;450;3;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;11;Lor11;V;3;448;4;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;12;Lor12;V;3;440;3;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;13;Lor13;V;3;335;2;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;14;Lor14;V;3;394;3;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;15;Lor15;V;3;220;4;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;16;Lor16;V;3;245;3;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;17;Lor17;V;2;221;1;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;18;Lor18;V;3;337;1;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;19;Lor19;V;3;230;0,5;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;20;Lor20;V;3;330;5;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;21;Lor21;V;3;400;2;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;22;Lor22;V;3;320;2;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;23;Lor23;V;3;240;3;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;24;Lor24;V;3;350;2;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;25;Lor25;V;3;355;4;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;26;Lor26;V;3;390;1;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;27;Lor27;V;3;334;4;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;28;Lor28;V;3;334;3;1;2;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;29;Lor29;V;3;288;4;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;30;Lor30;V;3;305;1;1;2;0;1;Sim;Sim;Não;Não;Tem largata
Rio Cautário;2019;Idalino;Loro;31;Lor31;V;3;300;1;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;32;Lor32;V;3;286;0;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;33;Lor33;V;3;355;5;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;34;Lor34;V;3;388;3;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;35;Lor35;V;3;223;1;1;1;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;36;Lor36;V;3;89;1;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;37;Lor37;V;3;360;2;2;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;38;Lor38;V;3;220;2;1;2;1;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;39;Lor39;V;3;232;2;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;40;Lor40;V;3;355;6;1;0;0;1;Sim;Sim;Não;Não;
Rio Cautário;2019;Idalino;Loro;41;Lor41;V;3;345;2;1;2;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;42;Lor42;V;3;260;3;1;0;1;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;43;Lor43;V;3;77;1;1;1;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;44;Lor44;V;3;364;6;1;0;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;45;Lor45;V;3;250;0,5;1;1;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;46;Lor46;V;3;393;0;1;1;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;47;Lor47;V;3;344;2;1;0;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;48;Lor48;V;3;266;3;1;0;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;49;Lor49;V;3;255;3;1;0;1;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;50;Lor50;V;3;264;4;1;0;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;51;Lor51;V;3;358;1;2;0;3;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;52;Lor52;V;3;350;2;1;0;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;53;Lor53;V;2;334;4;1;0;1;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;54;Lor54;V;3;220;2;1;1;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;55;Lor55;V;3;260;2;1;1;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;56;Lor56;V;3;250;1;2;3;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;57;Lor57;V;3;265;1;2;1;1;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;58;Lor58;V;3;488;5;1;1;1;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;59;Lor59;V;3;290;2;2;1;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;60;Lor60;V;2;217;2;1;0;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;61;Lor61;V;3;238;1;1;0;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;62;Lor62;V;3;240;1;1;0;0;1;Sim;Não;Não;Não;
Rio Cautário;2019;Idalino;Loro;63;Lor63;V;3;210;2;1;1;0;1;Sim;Não;Não;Não;
Cazumba;2017;;Coletivo;1;1;V;;570;;1;1;1;3;SIM ;SIM ;;;
Cazumba;2017;;Coletivo;2;2;V;;475;;2;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;3;3;V;;447;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;4;4;V;;337;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;5;5;V;;312;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;6;6;V;;334;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;7;7;V;;508;;1;1;1;3;SIM;SIM;;;Medida tomada à 2,30m
Cazumba;2017;;Coletivo;8;8;V;;422;;2;3;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;9;9;V;;326;;2;1;2;4;SIM;SIM;;;
Cazumba;2017;;Coletivo;10;10;V;;491;;2;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;11;11;V;;157;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;12;12;V;;475;;2;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;13;13;V;;454;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;14;14;V;;353;;1;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;15;15;V;;481;;2;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;16;16;V;;337;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;17;17;V;;427;;3;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;18;18;V;;345;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;19;19;V;;310;;2;2;1;5;SIM;SIM;;;
Cazumba;2017;;Coletivo;20;20;V;;410;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;21;21;V;;433;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;22;22;V;;533;;2;2;1;3;SIM;SIM;;;Presença de um Apuí (hemiepífita)
Cazumba;2017;;Coletivo;23;23;V;;366;;2;2;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;24;24;V;;326;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;25;25;V;;316;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;26;26;V;;449;;1;3;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;27;27;V;;547;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;28;28;V;;50;;2;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;29;29;V;;356;;1;2;1;2;SIM;SIM;;;Presença de um Apuí (hemiepífita)
Cazumba;2017;;Coletivo;30;30;V;;482;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;31;31;V;;258;;1;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;32;32;V;;39;;3;1;1;4;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;33;33;V;;328;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;34;34;V;;46;;1;1;1;4;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;35;35;V;;395;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;36;36;V;;484;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;37;37;V;;323;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;38;38;V;;281;;1;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;39;39;V;;291;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;40;40;V;;366;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;41;41;V;;345;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;42;42;V;;462;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;43;43;V;;442;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;44;44;V;;500;;1;2;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;45;45;V;;463;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;46;46;V;;329;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;47;47;V;;307;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;48;48;V;;77;;3;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;49;49;V;;347;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;50;50;;;;;;;;;;;;;PLAQUINHA PERDIDA
Cazumba;2017;;Coletivo;51;51;V;;185;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;52;52;V;;303;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;53;53;V;;367;;2;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;54;54;V;;448;;1;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;55;55;V;;265;;1;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;56;56;V;;346;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;57;57;V;;290;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;58;58;V;;341;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;59;59;V;;285;;3;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;60;60;V;;420;;2;2;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;61;61;V;;446;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;62;62;V;;542;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;63;63;V;;374;;1;2;3;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;64;64;V;;300;;3;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;65;65;V;;373;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;66;66;V;;443;;2;1;3;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;67;67;V;;500;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;68;68;V;;481;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;69;69;V;;297;;1;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;70;70;V;;218;;1;3;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;71;71;V;;83;;2;1;1;3;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;72;72;V;;359;;2;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;73;73;V;;375;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;74;74;V;;365;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;75;75;V;;350;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;76;76;V;;187;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;77;77;V;;255;;1;1;3;1;SIM;SIM;;;Morta: tronco 5,0m (Ponto:MortaQuebre) não marcada
Cazumba;2017;;Coletivo;78;78;V;;324;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;79;79;V;;506;;3;2;1;4;SIM;SIM;;;Presença de um Apuí (hemiepífita)
Cazumba;2017;;Coletivo;80;80;V;;605;;2;3;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;81;81;V;;375;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;82;82;V;;446;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;83;83;V;;430;;2;1;1;2;SIM;SIM;;; 
Cazumba;2017;;Coletivo;84;84;V;;133;;1;3;2;2;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;85;85;V;;408;;1;3;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;86;86;V;;409;;2;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;87;87;V;;300;;3;1;1;4;SIM;NÃO;;;
Cazumba;2017;;Coletivo;88;88;V;;392;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;89;89;V;;514;;1;2;3;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;90;90;V;;404;;2;3;3;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;91;91;V;;536;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;92;92;V;;304;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;93;93;V;;358;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;94;94;V;;56;;1;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;95;95;V;;403;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;96;96;V;;376;;2;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;97;97;V;;376;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;98;98;V;;486;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;99;99;V;;350;;3;1;2;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;100;100;V;;585;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;101;101;V;;518;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;102;102;V;;368;;2;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;103;103;V;;537;;2;1;1;4;SIM;SIM;;;
Cazumba;2017;;Coletivo;104;104;V;;393;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;105;105;V;;326;;2;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;106;106;V;;387;;2;2;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;107;107;V;;319;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;108;108;V;;392;;1;1;2;2;SIM;SIM;;;Presença de um Apuí (hemiepífita)
Cazumba;2017;;Coletivo;109;109;V;;240;;2;1;1;4;SIM;SIM;;;
Cazumba;2017;;Coletivo;110;110;V;;340;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;111;111;V;;335;;1;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;112;112;V;;243;;1;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;113;113;V;;425;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;114;114;V;;443;;2;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;115;115;V;;530;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;116;116;V;;380;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;117;117;V;;304;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;118;118;V;;459;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;119;119;V;;255;;1;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;120;120;V;;343;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;121;121;V;;210;;1;1;3;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;122;122;V;;446;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;123;123;V;;586;;1;2;2;4;SIM;NÃO;;;
Cazumba;2017;;Coletivo;124;124;V;;293;;3;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;125;125;V;;205;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;126;126;V;;269;;2;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;127;127;V;;397;;1;2;2;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;128;128;V;;246;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;129;129;V;;288;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;130;130;V;;265;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;131;131;V;;107;;1;1;1;1;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;132;132;V;;348;;3;2;1;4;SIM;SIM;;;100% dominada por cipó
Cazumba;2017;;Coletivo;133;133;V;;121;;2;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;134;134;V;;307;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;135;135;V;;41;;2;1;1;2;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;136;136;V;;310;;1;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;137;137;V;;353;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;138;138;V;;363;;2;1;1;3;SIM;SIM;;;Presença de um Apuí (hemiepífita)
Cazumba;2017;;Coletivo;139;139;V;;370;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;140;140;V;;58;;1;1;1;1;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;141;141;V;;239;;1;1;2;2;SIM;SIM;;; 
Cazumba;2017;;Coletivo;142;142;V;;185;;1;1;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;143;143;V;;364;;2;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;144;144;V;;340;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;145;145;V;;198;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;146;146;V;;206;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;147;147;V;;213;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;148;148;V;;398;;1;1;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;149;149;V;;468;;2;1;2;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;150;150;V;;183;;1;1;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;151;151;V;;353;;2;1;1;3;SIM;SIM;;;
Cazumba;2017;;Coletivo;152;152;V;;56;;1;1;1;1;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;153;153;V;;370;;1;2;2;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;154;154;V;;283;;2;2;1;2;SIM;SIM;;;
Cazumba;2017;;Coletivo;155;155;V;;88;;1;1;1;1;NÃO;NÃO;;;
Cazumba;2017;;Coletivo;156;156;V;;354;;1;2;3;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;157;157;V;;570;;1;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;158;158;V;;458;;2;2;1;1;SIM;SIM;;;
Cazumba;2017;;Coletivo;159;159;V;;490;;1;1;2;1;SIM;SIM;;;Presença de um Apuí (hemiepífita)
Cazumba;2017;;Coletivo;160;160;V;;302;;2;2;1;1;SIM;SIM;;;
